=== generation/session authority source hits ===
novaic-agent-runtime/queue_service/session_outbox.py:8:from task_queue.contracts.session_generation import (
novaic-agent-runtime/queue_service/session_outbox.py:9:    require_positive_session_generation_value,
novaic-agent-runtime/queue_service/session_fsm.py:322:    current_generation = _require_non_negative_generation(
novaic-agent-runtime/queue_service/session_fsm.py:323:        state.generation, "session finalize state"
novaic-agent-runtime/queue_service/session_fsm.py:328:    if finalize_generation is None:
novaic-agent-runtime/queue_service/session_fsm.py:332:            reason="missing_generation",
novaic-agent-runtime/queue_service/session_fsm.py:334:                "event_generation": current_generation,
novaic-agent-runtime/queue_service/session_fsm.py:337:                    "reason": "missing_generation",
novaic-agent-runtime/queue_service/session_fsm.py:338:                    "expected_generation": current_generation,
novaic-agent-runtime/queue_service/session_fsm.py:339:                    "actual_generation": 0,
novaic-agent-runtime/queue_service/session_fsm.py:346:        current_generation > 0
novaic-agent-runtime/queue_service/session_fsm.py:347:        and finalize_generation != current_generation
novaic-agent-runtime/queue_service/session_fsm.py:352:            reason="generation_mismatch",
novaic-agent-runtime/queue_service/session_fsm.py:354:                "event_generation": current_generation,
novaic-agent-runtime/queue_service/session_fsm.py:357:                    "reason": "generation_mismatch",
novaic-agent-runtime/queue_service/session_fsm.py:358:                    "expected_generation": current_generation,
novaic-agent-runtime/queue_service/session_fsm.py:359:                    "actual_generation": finalize_generation,
novaic-agent-runtime/queue_service/session_fsm.py:371:                "event_generation": current_generation,
novaic-agent-runtime/queue_service/session_fsm.py:382:    event_generation = finalize_generation
novaic-agent-runtime/queue_service/session_fsm.py:388:            generation=event_generation,
novaic-agent-runtime/queue_service/session_fsm.py:393:        payload={"event_generation": event_generation},
novaic-agent-runtime/queue_service/session_fsm.py:436:        generation=state.generation,
novaic-cortex/novaic_cortex/api.py:415:    session_generation: int | None = None
novaic-cortex/novaic_cortex/api.py:420:    @field_validator("session_generation", mode="before")
novaic-cortex/novaic_cortex/api.py:422:    def _reject_bool_session_generation(cls, value: Any) -> Any:
novaic-cortex/novaic_cortex/api.py:424:            raise ValueError("positive session_generation is required for archive diagnostics")
novaic-cortex/novaic_cortex/api.py:430:            self.session_generation is not None
novaic-cortex/novaic_cortex/api.py:436:        if self.session_generation is None:
novaic-cortex/novaic_cortex/api.py:437:            raise ValueError("session_generation is required for archive diagnostics")
novaic-cortex/novaic_cortex/api.py:438:        if self.session_generation < 1:
novaic-cortex/novaic_cortex/api.py:439:            raise ValueError("positive session_generation is required for archive diagnostics")
novaic-cortex/novaic_cortex/api.py:474:        req.session_generation is None
novaic-cortex/novaic_cortex/api.py:480:        "session_generation": req.session_generation,
novaic-cortex/novaic_cortex/api.py:535:        generation=_active_stack_generation_ms(ws),
novaic-cortex/novaic_cortex/api.py:1043:def _active_stack_generation_ms(ws: Any) -> int:
novaic-cortex/novaic_cortex/api.py:1062:        generation=_active_stack_generation_ms(ws),
novaic-agent-runtime/queue_service/saga_ledger.py:36:    generation: int
novaic-agent-runtime/queue_service/saga_ledger.py:77:        generation: int = 0,
novaic-agent-runtime/queue_service/saga_ledger.py:96:            generation=generation,
novaic-agent-runtime/queue_service/saga_ledger.py:107:            generation=state.generation,
novaic-agent-runtime/queue_service/saga_ledger.py:128:        generation: int = 0,
novaic-agent-runtime/queue_service/saga_ledger.py:142:            generation=generation,
novaic-agent-runtime/queue_service/saga_ledger.py:166:            generation=state.generation,
novaic-cortex/novaic_cortex/scope_state.py:239:        generation=int(created_at_ms),
novaic-cortex/novaic_cortex/operational_store.py:37:def _require_non_negative_generation(value: Any, owner: str) -> int:
novaic-cortex/novaic_cortex/operational_store.py:39:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-cortex/novaic_cortex/operational_store.py:41:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-cortex/novaic_cortex/operational_store.py:43:        generation = int(value)
novaic-cortex/novaic_cortex/operational_store.py:45:        raise ValueError(f"non-negative generation is required for {owner}") from exc
novaic-cortex/novaic_cortex/operational_store.py:46:    if generation < 0:
novaic-cortex/novaic_cortex/operational_store.py:47:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-cortex/novaic_cortex/operational_store.py:48:    return generation
novaic-cortex/novaic_cortex/operational_store.py:103:                    generation INTEGER NOT NULL,
novaic-cortex/novaic_cortex/operational_store.py:122:                    generation INTEGER NOT NULL,
novaic-cortex/novaic_cortex/operational_store.py:137:                    generation INTEGER NOT NULL,
novaic-cortex/novaic_cortex/operational_store.py:241:        generation: int,
novaic-cortex/novaic_cortex/operational_store.py:249:        event_generation = _require_non_negative_generation(
novaic-cortex/novaic_cortex/operational_store.py:250:            generation,
novaic-cortex/novaic_cortex/operational_store.py:259:            "generation": event_generation,
novaic-cortex/novaic_cortex/operational_store.py:276:                        "generation": existing_dict["generation"],
novaic-cortex/novaic_cortex/operational_store.py:292:                    generation, reason, payload_json, occurred_at_ms, idempotency_key
novaic-cortex/novaic_cortex/operational_store.py:302:                    event_generation,
novaic-cortex/novaic_cortex/operational_store.py:345:        generation: int,
novaic-cortex/novaic_cortex/operational_store.py:354:        projection_generation = _require_non_negative_generation(
novaic-cortex/novaic_cortex/operational_store.py:355:            generation, "scope projection upsert"
novaic-cortex/novaic_cortex/operational_store.py:363:                    generation, skill_name, name, task, opened_at_ms, closed_at_ms,
novaic-cortex/novaic_cortex/operational_store.py:372:                    generation=excluded.generation,
novaic-cortex/novaic_cortex/operational_store.py:388:                    projection_generation,
novaic-cortex/novaic_cortex/operational_store.py:438:        generation: int,
novaic-cortex/novaic_cortex/operational_store.py:442:        stack_generation = _require_non_negative_generation(
novaic-cortex/novaic_cortex/operational_store.py:443:            generation, "active stack projection"
novaic-cortex/novaic_cortex/operational_store.py:449:                INSERT INTO active_stack_projection(root_scope_id, top_scope_id, frames_json, generation, updated_at_ms)
novaic-cortex/novaic_cortex/operational_store.py:454:                    generation=excluded.generation,
novaic-cortex/novaic_cortex/operational_store.py:457:                (root_scope_id, top_scope_id, frames_json, stack_generation, updated_at_ms),
novaic-cortex/novaic_cortex/operational_store.py:476:                    "generation": 0,
novaic-agent-runtime/task_queue/client.py:20:def _require_positive_generation(generation: int) -> int:
novaic-agent-runtime/task_queue/client.py:21:    if isinstance(generation, bool) or not isinstance(generation, int):
novaic-agent-runtime/task_queue/client.py:22:        raise ValueError("generation must be a positive integer")
novaic-agent-runtime/task_queue/client.py:23:    if generation < 1:
novaic-agent-runtime/task_queue/client.py:24:        raise ValueError("generation must be a positive integer")
novaic-agent-runtime/task_queue/client.py:25:    return generation
novaic-agent-runtime/task_queue/client.py:483:        generation: int,
novaic-agent-runtime/task_queue/client.py:492:        generation = _require_positive_generation(generation)
novaic-agent-runtime/task_queue/client.py:498:            "generation": generation,
novaic-agent-runtime/queue_service/session_projection.py:110:    session_generation: int,
novaic-agent-runtime/queue_service/session_projection.py:121:        "session_generation": session_generation,
novaic-agent-runtime/task_queue/handlers/session_handlers.py:14:def _positive_generation(value: Any) -> int:
novaic-agent-runtime/task_queue/handlers/session_handlers.py:16:        raise ValidationError("Missing required field: generation")
novaic-agent-runtime/task_queue/handlers/session_handlers.py:18:        raise ValidationError("generation must be a positive integer")
novaic-agent-runtime/task_queue/handlers/session_handlers.py:20:        generation = value
novaic-agent-runtime/task_queue/handlers/session_handlers.py:22:        generation = int(value.strip())
novaic-agent-runtime/task_queue/handlers/session_handlers.py:24:        raise ValidationError("generation must be a positive integer")
novaic-agent-runtime/task_queue/handlers/session_handlers.py:25:    if generation < 1:
novaic-agent-runtime/task_queue/handlers/session_handlers.py:26:        raise ValidationError("generation must be a positive integer")
novaic-agent-runtime/task_queue/handlers/session_handlers.py:27:    return generation
novaic-agent-runtime/task_queue/handlers/session_handlers.py:43:        generation: int
novaic-agent-runtime/task_queue/handlers/session_handlers.py:50:    generation = payload.get("generation")
novaic-agent-runtime/task_queue/handlers/session_handlers.py:61:    generation = _positive_generation(generation)
novaic-agent-runtime/task_queue/handlers/session_handlers.py:76:        generation=generation,
novaic-agent-runtime/task_queue/handlers/cortex_handlers.py:26:from task_queue.contracts.session_generation import require_positive_session_generation
novaic-agent-runtime/task_queue/handlers/cortex_handlers.py:79:    session_generation = require_positive_session_generation(payload, "cortex.scope_end")
novaic-agent-runtime/task_queue/handlers/cortex_handlers.py:104:        "[cortex.scope_end] scope=%s generation=%s reason=%s round=%s report_len=%d inputs=%d",
novaic-agent-runtime/task_queue/handlers/cortex_handlers.py:105:        scope_id, session_generation, finalize_reason, round_num,
novaic-agent-runtime/task_queue/handlers/cortex_handlers.py:114:            session_generation=session_generation,
novaic-agent-runtime/task_queue/handlers/cortex_handlers.py:170:        "session_generation": session_generation,
novaic-cortex/tests/test_operational_store.py:148:        generation=7,
novaic-cortex/tests/test_operational_store.py:158:        generation=7,
novaic-cortex/tests/test_operational_store.py:167:        generation=8,
novaic-cortex/tests/test_operational_store.py:188:        generation=1,
novaic-cortex/tests/test_operational_store.py:197:            generation=1,
novaic-cortex/tests/test_operational_store.py:212:        generation=10,
novaic-cortex/tests/test_operational_store.py:224:        generation=11,
novaic-cortex/tests/test_operational_store.py:233:    assert stored["generation"] == 11
novaic-cortex/tests/test_operational_store.py:240:        generation=12,
novaic-cortex/tests/test_operational_store.py:250:        "generation": 0,
novaic-cortex/tests/test_operational_store.py:255:def test_operational_store_rejects_invalid_generation_boundaries(tmp_path):
novaic-cortex/tests/test_operational_store.py:258:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-cortex/tests/test_operational_store.py:263:            generation=True,
novaic-cortex/tests/test_operational_store.py:265:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-cortex/tests/test_operational_store.py:271:            generation=False,
novaic-cortex/tests/test_operational_store.py:273:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-cortex/tests/test_operational_store.py:277:            generation=-1,
novaic-cortex/tests/test_operational_store.py:306:        generation=55,
novaic-cortex/tests/test_operational_store.py:333:        "generation": 55,
novaic-agent-runtime/task_queue/contracts/react_actions.py:12:from task_queue.contracts.session_generation import (
novaic-agent-runtime/task_queue/contracts/react_actions.py:13:    require_positive_session_generation,
novaic-agent-runtime/task_queue/contracts/react_actions.py:14:    require_positive_session_generation_value,
novaic-agent-runtime/task_queue/contracts/react_actions.py:22:    session_generation: int
novaic-agent-runtime/task_queue/contracts/react_actions.py:39:            "session_generation",
novaic-agent-runtime/task_queue/contracts/react_actions.py:40:            require_positive_session_generation_value(
novaic-agent-runtime/task_queue/contracts/react_actions.py:41:                self.session_generation,
novaic-agent-runtime/task_queue/contracts/react_actions.py:58:            session_generation=require_positive_session_generation(ctx, "ReactActionsInput"),
novaic-agent-runtime/task_queue/contracts/react_actions.py:373:        "session_generation": source.session_generation,
novaic-agent-runtime/task_queue/contracts/react_actions.py:417:            "session_generation": source.session_generation,
novaic-agent-runtime/tests/test_pr269_session_pending_projection_ledger_boundary.py:41:            generation=7,
novaic-agent-runtime/tests/test_pr269_session_pending_projection_ledger_boundary.py:94:    assert projection_events[0]["generation"] == 7
novaic-agent-runtime/tests/test_pr269_session_pending_projection_ledger_boundary.py:126:        "generation": 0,
novaic-agent-runtime/task_queue/sagas/wake_finalize.py:6:2. Notify Session Coordinator with the expected session generation
novaic-agent-runtime/task_queue/sagas/wake_finalize.py:17:from ..contracts.session_generation import require_positive_session_generation
novaic-agent-runtime/task_queue/sagas/wake_finalize.py:36:        "session_generation": _session_generation(ctx),
novaic-agent-runtime/task_queue/sagas/wake_finalize.py:72:def _session_generation(ctx) -> int:
novaic-agent-runtime/task_queue/sagas/wake_finalize.py:73:    return require_positive_session_generation(ctx, "wake_finalize")
novaic-agent-runtime/task_queue/sagas/wake_finalize.py:93:        "session_generation": _session_generation(ctx),
novaic-agent-runtime/task_queue/sagas/wake_finalize.py:123:        "generation": _session_generation(ctx),
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:14:from ..contracts.session_generation import require_positive_session_generation_value
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:26:def _positive_session_generation(value: Any, owner: str) -> int:
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:28:        return require_positive_session_generation_value(value, owner)
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:65:    session_generation = _positive_session_generation(
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:66:        payload.get("session_generation"),
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:110:        current_session_generation=session_generation,
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:253:    expected_generation = payload.get("expected_session_generation")
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:265:    if expected_generation is None:
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:266:        raise ValidationError("Missing required field: expected_session_generation")
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:267:    expected_generation = _positive_session_generation(
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:268:        expected_generation,
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:269:        "session.attach_input.expected_session_generation",
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:288:    current_generation = root_meta.get("current_session_generation")
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:289:    current_generation = _positive_session_generation(
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:290:        current_generation,
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:291:        "session.attach_input.current_session_generation",
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:293:    if current_generation != expected_generation:
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:295:            "Stale session.attach_input: current_session_generation does not match expected"
novaic-agent-runtime/task_queue/handlers/runtime_handlers.py:322:        "session_generation": expected_generation,
novaic-agent-runtime/task_queue/contracts/session_generation.py:1:"""Shared session generation contract helpers."""
novaic-agent-runtime/task_queue/contracts/session_generation.py:8:def require_positive_session_generation_value(raw: Any, owner: str) -> int:
novaic-agent-runtime/task_queue/contracts/session_generation.py:9:    """Normalize and validate a positive session generation value."""
novaic-agent-runtime/task_queue/contracts/session_generation.py:12:        raise ValueError(f"positive session_generation is required for {owner}")
novaic-agent-runtime/task_queue/contracts/session_generation.py:14:        generation = raw
novaic-agent-runtime/task_queue/contracts/session_generation.py:17:            generation = int(raw)
novaic-agent-runtime/task_queue/contracts/session_generation.py:20:                f"positive session_generation is required for {owner}"
novaic-agent-runtime/task_queue/contracts/session_generation.py:23:        raise ValueError(f"positive session_generation is required for {owner}")
novaic-agent-runtime/task_queue/contracts/session_generation.py:25:    if generation < 1:
novaic-agent-runtime/task_queue/contracts/session_generation.py:26:        raise ValueError(f"positive session_generation is required for {owner}")
novaic-agent-runtime/task_queue/contracts/session_generation.py:27:    return generation
novaic-agent-runtime/task_queue/contracts/session_generation.py:30:def require_positive_session_generation(ctx: dict[str, Any], owner: str) -> int:
novaic-agent-runtime/task_queue/contracts/session_generation.py:31:    """Read an explicit positive session generation from a saga context."""
novaic-agent-runtime/task_queue/contracts/session_generation.py:33:    if "session_generation" not in ctx or ctx.get("session_generation") is None:
novaic-agent-runtime/task_queue/contracts/session_generation.py:34:        raise ValueError(f"{owner}.session_generation is required")
novaic-agent-runtime/task_queue/contracts/session_generation.py:35:    return require_positive_session_generation_value(ctx["session_generation"], owner)
novaic-agent-runtime/tests/test_pr260_session_harness_generic_fsm_cutover.py:41:    assert "def _session_generation" not in repo_source
novaic-agent-runtime/task_queue/utils/cortex_bridge.py:17:from ..contracts.session_generation import require_positive_session_generation_value
novaic-agent-runtime/task_queue/utils/cortex_bridge.py:128:        session_generation: int | None = None,
novaic-agent-runtime/task_queue/utils/cortex_bridge.py:141:        if session_generation is not None:
novaic-agent-runtime/task_queue/utils/cortex_bridge.py:142:            payload["session_generation"] = require_positive_session_generation_value(
novaic-agent-runtime/task_queue/utils/cortex_bridge.py:143:                session_generation,
novaic-agent-runtime/task_queue/sagas/subagent_wake.py:13:from ..contracts.session_generation import require_positive_session_generation
novaic-agent-runtime/task_queue/sagas/subagent_wake.py:56:    payload["session_generation"] = require_positive_session_generation(
novaic-agent-runtime/task_queue/contracts/react_think.py:15:from task_queue.contracts.session_generation import (
novaic-agent-runtime/task_queue/contracts/react_think.py:16:    require_positive_session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:17:    require_positive_session_generation_value,
novaic-agent-runtime/task_queue/contracts/react_think.py:26:    session_generation: int
novaic-agent-runtime/task_queue/contracts/react_think.py:42:            "session_generation",
novaic-agent-runtime/task_queue/contracts/react_think.py:43:            require_positive_session_generation_value(
novaic-agent-runtime/task_queue/contracts/react_think.py:44:                self.session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:61:            session_generation=require_positive_session_generation(ctx, "ReactThinkInput"),
novaic-agent-runtime/task_queue/contracts/react_think.py:108:        "session_generation": source.session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:128:        "session_generation": source.session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:184:        "session_generation": source.session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:220:        "session_generation": source.session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:333:        "session_generation": source.session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:358:            "session_generation": source.session_generation,
novaic-agent-runtime/task_queue/contracts/react_think.py:386:            "session_generation": source.session_generation,
novaic-agent-runtime/tests/test_pr255_legacy_compat_cleanup.py:46:def test_attach_input_requires_generation_checked_contract():
novaic-agent-runtime/tests/test_pr255_legacy_compat_cleanup.py:51:    assert "Missing required field: expected_session_generation" in runtime_handlers
novaic-agent-runtime/tests/test_pr255_legacy_compat_cleanup.py:52:    assert "current_session_generation does not match expected" in runtime_handlers
novaic-agent-runtime/tests/test_pr255_legacy_compat_cleanup.py:53:    assert "requires expected_session_generation" in session_outbox
novaic-agent-runtime/tests/test_pr255_legacy_compat_cleanup.py:62:    for required in ("finalize_reason", "generation", "remaining_stack"):
novaic-cortex/tests/test_scope_state.py:281:    assert rows[0]["generation"] == 12500
novaic-agent-runtime/tests/test_pr265_session_restart_context_boundary.py:14:        "finalize_generation": 1,
novaic-agent-runtime/tests/test_pr265_session_restart_context_boundary.py:32:        session_generation=2,
novaic-agent-runtime/tests/test_pr265_session_restart_context_boundary.py:42:        "session_generation": 2,
novaic-agent-runtime/tests/test_pr265_session_restart_context_boundary.py:59:        session_generation=2,
novaic-agent-runtime/task_queue/handlers/subagent_handlers.py:12:from ..contracts.session_generation import require_positive_session_generation
novaic-agent-runtime/task_queue/handlers/subagent_handlers.py:66:        require_positive_session_generation(payload, owner)
novaic-agent-runtime/task_queue/handlers/subagent_handlers.py:79:        session_generation: int
novaic-agent-runtime/task_queue/handlers/subagent_handlers.py:123:        session_generation: int
novaic-agent-runtime/tests/test_pr243_inbox_restart_cutover.py:94:        generation=1,
novaic-agent-runtime/tests/test_pr243_inbox_restart_cutover.py:141:        generation=1,
novaic-cortex/tests/test_context_event_api_lifecycle.py:203:            session_generation=7,
novaic-cortex/tests/test_context_event_api_lifecycle.py:218:            "session_generation": 7,
novaic-cortex/tests/test_context_event_api_lifecycle.py:226:def test_scope_end_rejects_bool_archive_diagnostics_generation() -> None:
novaic-cortex/tests/test_context_event_api_lifecycle.py:227:    with pytest.raises(ValidationError, match="positive session_generation"):
novaic-cortex/tests/test_context_event_api_lifecycle.py:233:            session_generation=True,
novaic-cortex/tests/test_context_event_api_lifecycle.py:246:            session_generation=1,
novaic-agent-runtime/tests/test_pr236_session_fsm_decision.py:85:                generation=1 if active_scope_id else 0,
novaic-cortex/tests/test_pr74_scope_summary_contract.py:130:        session_generation=3,
novaic-cortex/tests/test_pr74_scope_summary_contract.py:134:    assert req.session_generation == 3
novaic-cortex/tests/test_pr74_scope_summary_contract.py:137:    with pytest.raises(PydanticValidationError, match="session_generation is required"):
novaic-cortex/tests/test_pr74_scope_summary_contract.py:146:    with pytest.raises(PydanticValidationError, match="positive session_generation"):
novaic-cortex/tests/test_pr74_scope_summary_contract.py:151:            session_generation=0,
novaic-cortex/tests/test_pr74_scope_summary_contract.py:156:    with pytest.raises(PydanticValidationError, match="positive session_generation"):
novaic-cortex/tests/test_pr74_scope_summary_contract.py:161:            session_generation=True,
novaic-cortex/tests/test_pr74_scope_summary_contract.py:171:            session_generation=3,
novaic-cortex/tests/test_active_stack_projection.py:75:        generation=10,
novaic-cortex/tests/test_active_stack_projection.py:106:        generation=20,
novaic-cortex/tests/test_active_stack_projection.py:114:        generation=20,
novaic-cortex/tests/test_active_stack_projection.py:134:        write_active_stack_projection(None, root_scope_id="root", frames=[], generation=1, reason="r")
novaic-cortex/tests/test_active_stack_projection.py:136:        write_active_stack_projection(store, root_scope_id="", frames=[], generation=1, reason="r")
novaic-cortex/tests/test_active_stack_projection.py:137:    with pytest.raises(ValueError, match="generation"):
novaic-cortex/tests/test_active_stack_projection.py:138:        write_active_stack_projection(store, root_scope_id="root", frames=[], generation=None, reason="r")  # type: ignore[arg-type]
novaic-cortex/tests/test_active_stack_projection.py:140:        write_active_stack_projection(store, root_scope_id="root", frames=[], generation=1, reason="")
novaic-cortex/tests/test_active_stack_projection.py:159:        "generation": 0,
novaic-cortex/tests/test_active_stack_projection.py:182:        generation=7,
novaic-cortex/tests/test_active_stack_projection.py:195:    assert result["generation"] == 7
novaic-cortex/tests/test_active_stack_projection.py:203:        generation=7,
novaic-cortex/tests/test_active_stack_projection.py:230:    store.set_active_stack(root_scope_id="root", frames=[], generation=9)
novaic-cortex/tests/test_active_stack_projection.py:236:        generation=10,
novaic-cortex/tests/test_active_stack_projection.py:244:        generation=10,
novaic-cortex/tests/test_active_stack_projection.py:285:    store.set_active_stack(root_scope_id="root", frames=frames, generation=19)
novaic-cortex/tests/test_active_stack_projection.py:291:        generation=20,
novaic-cortex/tests/test_active_stack_projection.py:314:    assert store.get_active_stack(root_scope_id="root")["generation"] == 20
novaic-cortex/tests/test_active_stack_projection.py:324:            generation=1,
novaic-cortex/tests/test_active_stack_projection.py:329:        finalize_active_stack_projection(store, root_scope_id="", frames=[], generation=1, reason="r", idempotency_key="k")
novaic-cortex/tests/test_active_stack_projection.py:330:    with pytest.raises(ValueError, match="generation"):
novaic-cortex/tests/test_active_stack_projection.py:335:            generation=None,
novaic-cortex/tests/test_active_stack_projection.py:340:        finalize_active_stack_projection(store, root_scope_id="root", frames=[], generation=1, reason="", idempotency_key="k")
novaic-cortex/tests/test_active_stack_projection.py:342:        finalize_active_stack_projection(store, root_scope_id="root", frames=[], generation=1, reason="r", idempotency_key="")
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:120:    assert outbox[0]["payload"]["expected_session_generation"] == 1
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:153:    assert task_payload["expected_session_generation"] == 1
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:235:            generation=1,
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:267:            generation=2,
novaic-agent-runtime/tests/test_pr245_suspected_dead_recovery.py:130:def test_wake_finalize_failure_without_session_state_rejects_generation_zero(tmp_path):
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:25:                generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:32:            "missing_generation",
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:36:                "reason": "missing_generation",
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:37:                "expected_generation": 1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:38:                "actual_generation": 0,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:45:                generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:59:                generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:66:            "generation_mismatch",
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:70:                "reason": "generation_mismatch",
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:71:                "expected_generation": 1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:72:                "actual_generation": 99,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:79:                generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:99:                generation=0,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:113:        finalize_generation,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:116:        expected_event_generation,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:122:            finalize_generation=finalize_generation,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:127:        assert decision.event_generation == expected_event_generation
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:135:    assert '"expected_generation"' not in source
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:136:    assert '"actual_generation"' not in source
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:141:def test_pure_session_fsm_rejects_malformed_finalize_generation():
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:145:            generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:150:        finalize_generation=True,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:154:    assert decision.reason == "missing_generation"
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:155:    assert decision.event_generation == 1
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:156:    assert decision.result["actual_generation"] == 0
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:159:def test_pure_session_fsm_rejects_malformed_state_generation():
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:160:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:164:                generation=True,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:169:            finalize_generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:173:def test_pure_session_fsm_requires_explicit_decision_event_generation(monkeypatch):
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:182:                generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:193:                generation=1,
novaic-agent-runtime/tests/test_pr264_session_finalize_fsm_boundary.py:198:            finalize_generation=1,
novaic-agent-runtime/tests/test_pr113_no_wake_im_replay.py:64:            "session_generation": 1,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:67:def test_generic_fsm_store_rejects_bool_missing_or_negative_generation():
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:79:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:85:            generation=True,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:89:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:93:            generation=False,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:97:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:103:            generation=None,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:108:    with pytest.raises(ValueError, match="non-negative generation"):
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:114:            generation=-1,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:153:        generation=1,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:233:            generation=2,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:241:            generation=2,
novaic-agent-runtime/tests/test_pr259_generic_fsm_store_outbox.py:254:            generation=2,
