=== P616 shell output guardrail test scan ===
novaic-app/src/application/store.ts:95:  showAgentMonitor: boolean;
novaic-cortex/tests/test_payload_inspection_api.py:220:            payload_ref=payload_ref,
novaic-app/src/locales/pt/translation.json:58:    "show_agent_monitor": "Mostrar Agent Monitor",
novaic-app/src/locales/pt/translation.json:87:    "prompts_preview": "Pré-visualização dos Prompts",
novaic-app/src/locales/pt/translation.json:216:    "preview": "Pré-visualização",
novaic-app/src/locales/pt/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-app/src/locales/fr/translation.json:58:    "show_agent_monitor": "Afficher Agent Monitor",
novaic-app/src/locales/fr/translation.json:87:    "prompts_preview": "Aperçu Global des Prompts",
novaic-app/src/locales/fr/translation.json:216:    "preview": "Fenêtre Prophétique du Rendu Final",
novaic-app/src/locales/fr/translation.json:429:    "execution_log": "Parchemin Solennelle Magistral Exécuté des Chroniques et Geste Epique (Audit History Logs Execution Log System Detaillé)",
novaic-app/src/locales/fr/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-cortex/tests/test_blob_payload_client.py:12:    assert "base64" not in source
novaic-app/src/data/entities/agentActivity.ts:2: * Agent Monitor product projection stores.
novaic-app/src/data/entities/agentActivity.ts:5: * it does not call Business/Cortex to fetch monitor data.
novaic-app/src/data/entities/agentActivity.ts:25:  truncated?: boolean;
novaic-cortex/tests/test_context_event_read_source_guards.py:61:        '@app.get("/v1/scope/history")',
novaic-cortex/tests/test_context_event_read_source_guards.py:116:        "# ── Context (conversation history)",
novaic-app/src/application/skillsService.ts:101:  /** Get prompts preview — via Entangled agents.prompts_preview action */
novaic-app/src/application/skillsService.ts:102:  async getPromptsPreview(agentId: string) {
novaic-app/src/application/skillsService.ts:103:    return entangledMethod('agents', 'prompts_preview', {
novaic-cortex/tests/test_workspace.py:66:        "payload_ref": "payload:tc_001",
novaic-cortex/tests/test_workspace.py:67:        "observation": {"kind": "tool_result", "preview": "ok"},
novaic-cortex/tests/test_workspace.py:87:        "payload": {}, "payload_ref": "step-ref:arch:note",
novaic-cortex/tests/test_workspace.py:88:        "observation": {"kind": "tool_result", "preview": "OK"},
novaic-cortex/tests/test_workspace.py:124:        "payload_ref": "step-ref:s1:tc_001",
novaic-cortex/tests/test_workspace.py:125:        "observation": {"kind": "tool_result", "preview": "hits=3"},
novaic-cortex/tests/test_workspace.py:139:        "payload_ref": "step-ref:s1:tc_002",
novaic-cortex/tests/test_workspace.py:140:        "observation": {"kind": "tool_result", "preview": "..."},
novaic-cortex/tests/test_workspace.py:172:        "status": "success", "payload": {}, "payload_ref": "step-ref:s1:tc_001",
novaic-cortex/tests/test_workspace.py:173:        "observation": {"kind": "tool_result", "preview": "OK"},
novaic-app/src/locales/ru/translation.json:58:    "show_agent_monitor": "Показать Agent Monitor",
novaic-app/src/locales/ru/translation.json:87:    "prompts_preview": "Предпросмотр структуры промптов",
novaic-app/src/locales/ru/translation.json:216:    "preview": "Окно предвидения (Превью)",
novaic-app/src/locales/ru/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-app/src/locales/ko/translation.json:58:    "show_agent_monitor": "Agent Monitor 보기",
novaic-app/src/locales/ko/translation.json:87:    "prompts_preview": "프롬프트 미리보기",
novaic-app/src/locales/ko/translation.json:216:    "preview": "미리보기",
novaic-app/src/locales/ko/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-app/src/locales/it/translation.json:58:    "show_agent_monitor": "Mostra Agent Monitor",
novaic-app/src/locales/it/translation.json:87:    "prompts_preview": "Supervisione Telepatica dei Prompt",
novaic-app/src/locales/it/translation.json:216:    "preview": "Bozza Criptata Profetizzante a Occhio Nudo",
novaic-app/src/locales/it/translation.json:286:    "main_desktop": "Aura Visiva Del Capo Clan Padrone Massimo Server Origine Sfera Grafica X Root Screen Monitor (Desktop 1)",
novaic-app/src/locales/it/translation.json:349:    "android_device": "Creatura Tascabile Simulandosi A Cellulare Fisso Su Monitor Google Phone Screen Sim",
novaic-app/src/locales/it/translation.json:429:    "execution_log": "Venerandi Annales Degli Antichi E Passati Lavori Di Forza (L'Archivio Brutale Logistico Execution Logs Raw Output History Table Event Tracking Lavori Console Text Historian Audit Logger Data List)",
novaic-app/src/locales/it/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-app/src/locales/it/translation.json:439:    "empty_chat_subtitle": "La Cassa Di Risonanza Centrale Sputerà Pietre E Perle Di Saggezza LLM Appena Tu Ed Una Presenza Scambiando Fatterelli Logici Code Lavorativo Ne Daranno Esecuzioni Di Dialogo Misto Ai App Byclaw Log History Chat...",
novaic-app/src/locales/it/translation.json:446:    "screenshot": "Spaccato Rubato Dall'Occhio Macchina Congelato In Luce Imprigionata Dal Tubo Catodico Pieno Screenshot Camera Shot Memento Image Proof Monitor Evidence Memory Shot Capture Byclaw Sull'Apparato Dispositivo D'Artefatto : {{name}}"
novaic-app/src/data/entities/entangledEntityContracts.test.ts:53:  it('exposes only product projection entities for Agent Monitor', () => {
novaic-app/src/data/entities/entangledEntityContracts.test.ts:62:  it('does not keep a route-driven subscription table for monitor entities', () => {
novaic-cortex/tests/test_context_event_api_steps_write.py:42:    async def put_payload(self, *, tenant_id, scope_path, source_payload_ref, payload, payload_bytes):
novaic-cortex/tests/test_context_event_api_steps_write.py:102:async def test_steps_write_emits_tool_step_recorded_without_fake_payload_ref() -> None:
novaic-cortex/tests/test_context_event_api_steps_write.py:122:                    "preview": "exit_code=0",
novaic-cortex/tests/test_context_event_api_steps_write.py:123:                    "artifacts": [{"uri": "blob://runtime-artifact/shell-log"}],
novaic-cortex/tests/test_context_event_api_steps_write.py:138:            "preview": "exit_code=0",
novaic-cortex/tests/test_context_event_api_steps_write.py:139:            "artifacts": [{"uri": "blob://runtime-artifact/shell-log"}],
novaic-cortex/tests/test_context_event_api_steps_write.py:145:    assert "payload_ref" not in index[0]
novaic-cortex/tests/test_context_event_api_steps_write.py:147:    assert index[0]["has_artifacts"] is True
novaic-cortex/tests/test_context_event_api_steps_write.py:155:    with pytest.raises(ValueError, match="payload/payload_ref"):
novaic-cortex/tests/test_context_event_api_steps_write.py:175:async def test_steps_write_records_deepest_scope_and_final_blob_payload_ref() -> None:
novaic-cortex/tests/test_context_event_api_steps_write.py:217:                "payload_ref": "step-ref:wake-1:round1:shell:2",
novaic-cortex/tests/test_context_event_api_steps_write.py:218:                "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_context_event_api_steps_write.py:232:            "preview": "FULL",
novaic-cortex/tests/test_context_event_api_steps_write.py:233:            "payload_ref": "blob://cortex-payload/blob-1",
novaic-cortex/tests/test_context_event_api_steps_write.py:236:        "payload_ref": "blob://cortex-payload/blob-1",
novaic-cortex/tests/test_context_event_api_steps_write.py:240:    assert index[0]["payload_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_context_event_api_steps_write.py:242:    assert step["payload_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_context_event_api_steps_write.py:243:    assert step["observation"]["payload_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_context_event_api_steps_write.py:245:    manifest = reopened_ws.operational_store.get_payload_manifest(payload_ref="blob://cortex-payload/blob-1")
novaic-cortex/tests/test_context_event_api_steps_write.py:246:    assert manifest["source_payload_ref"] == "step-ref:wake-1:round1:shell:2"
novaic-cortex/tests/test_context_event_api_steps_write.py:247:    assert manifest["root_scope_id"] == "agent-root"
novaic-cortex/tests/test_context_event_api_steps_write.py:248:    assert manifest["scope_id"] == "skill-1"
novaic-cortex/tests/test_context_event_api_steps_write.py:249:    assert manifest["step_ref"] == "step-ref:wake-1:round1:shell:2"
novaic-cortex/tests/test_context_event_api_steps_write.py:250:    assert manifest["status"] == "available"
novaic-cortex/tests/test_context_event_api_steps_write.py:276:                "payload_ref": "step-ref:wake-1:round1:shell:externalized",
novaic-cortex/tests/test_context_event_api_steps_write.py:278:                "observation": {"kind": "tool_result", "preview": "externalized"},
novaic-cortex/tests/test_context_event_api_steps_write.py:314:                "payload_ref": "step-ref:wake-1:round1:shell:projection",
novaic-cortex/tests/test_context_event_api_steps_write.py:316:                "observation": {"kind": "tool_result", "preview": "hello"},
novaic-app/src/locales/ja/translation.json:58:    "show_agent_monitor": "Agent Monitor を表示",
novaic-app/src/locales/ja/translation.json:87:    "prompts_preview": "プロンプトプレビュー",
novaic-app/src/locales/ja/translation.json:216:    "preview": "プレビュー",
novaic-app/src/locales/ja/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-app/src/locales/de/translation.json:58:    "show_agent_monitor": "Agent Monitor anzeigen",
novaic-app/src/locales/de/translation.json:87:    "prompts_preview": "Prompt-Matrix (Vorschau)",
novaic-app/src/locales/de/translation.json:216:    "preview": "Fenster der Vorschau und Prophezeiung",
novaic-app/src/locales/de/translation.json:365:    "view_screen": "Durch das Kaleidoskop der Fernsteuerung blicken (Remote Monitor View)",
novaic-app/src/locales/de/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-app/src/locales/de/translation.json:432:    "records_count_plural": "{{count}} Endlos geschriebene Paragraphen des Execution-Logs History"
novaic-app/src/locales/de/translation.json:446:    "screenshot": "Beweisfoto In Pixeln Gegossen Eingelegt In Zeit (Snapshot von Monitor Frame) für Gerät {{name}}"
novaic-cortex/tests/test_scope_history_api.py:22:async def test_scope_history_reads_operational_sqlite(tmp_path):
novaic-cortex/tests/test_scope_history_api.py:38:        response = await api.scope_history("/ro/active/root-scope")
novaic-cortex/tests/test_context_event_write_authority.py:128:                "observation": {"kind": "tool_result", "preview": "exit_code=0"},
novaic-cortex/tests/test_context_event_write_authority.py:198:        "observation": {"kind": "tool_result", "preview": "exit_code=0"},
novaic-cortex/tests/test_pr193_no_trace_projection_http_path.py:1:"""PR-193 — Cortex no longer exposes the old Agent Monitor projection HTTP path."""
novaic-cortex/tests/test_context_event_read_model.py:122:                    "observation": {"preview": "exit_code=0\n/ro/rw"},
novaic-cortex/tests/test_context_event_read_model.py:188:                "payload_ref": None,
novaic-cortex/tests/test_context_event_read_model.py:226:                    "observation": {"preview": long_tool_output},
novaic-cortex/tests/test_context_event_read_model.py:250:    assert "[truncated: 26 → 8 chars]" in tool_content
novaic-cortex/tests/test_pr57_list_archived_summaries.py:32:    assert "PREV_SCOPE_" + "HISTORY" not in active_source
novaic-app/src/locales/ar/translation.json:58:    "show_agent_monitor": "إظهار مراقب الوكيل",
novaic-app/src/locales/ar/translation.json:87:    "prompts_preview": "معاينة الموجّهات",
novaic-app/src/locales/ar/translation.json:216:    "preview": "معاينة",
novaic-app/src/locales/ar/translation.json:430:    "agent_monitor": "مراقب الوكيل",
novaic-cortex/tests/test_pr76_boundary_guard.py:64:def test_boundary_guard_ignores_docs_and_ticket_history(tmp_path: Path) -> None:
novaic-cortex/tests/test_step_result_projection.py:3:    format_for_display_perception_llm,
novaic-cortex/tests/test_step_result_projection.py:4:    format_for_history_llm,
novaic-cortex/tests/test_step_result_projection.py:6:    preview_for_text,
novaic-cortex/tests/test_step_result_projection.py:13:            {"type": "image", "data": "base64encoded==", "mimeType": "image/jpeg"}
novaic-cortex/tests/test_step_result_projection.py:19:    assert parsed["display_files"][0]["url"] == "data:image/jpeg;base64,base64encoded=="
novaic-cortex/tests/test_step_result_projection.py:26:            {"type": "image", "data": "base64encoded==", "mimeType": "image/png"},
novaic-cortex/tests/test_step_result_projection.py:34:    assert parsed["display_files"][0]["url"] == "data:image/png;base64,base64encoded=="
novaic-cortex/tests/test_step_result_projection.py:48:def test_parse_tool_result_mcp_image_ref():
novaic-cortex/tests/test_step_result_projection.py:53:                "type": "image_ref",
novaic-cortex/tests/test_step_result_projection.py:54:                "file_url": "blob://runtime-artifact/screen-1",
novaic-cortex/tests/test_step_result_projection.py:65:        "url": "blob://runtime-artifact/screen-1",
novaic-cortex/tests/test_step_result_projection.py:92:    assert "Truncated unknown tool result JSON" in parsed["text"]
novaic-cortex/tests/test_step_result_projection.py:96:def test_history_projection_truncation():
novaic-cortex/tests/test_step_result_projection.py:101:    formatted_str = format_for_history_llm(result_data, max_text_len=100)
novaic-cortex/tests/test_step_result_projection.py:107:    assert "Truncated due to context budget length" in text_content
novaic-cortex/tests/test_step_result_projection.py:110:def test_display_perception_projection_data_url():
novaic-cortex/tests/test_step_result_projection.py:114:            {"url": "data:image/png;base64,aabbcc"}
novaic-cortex/tests/test_step_result_projection.py:117:    formatted_str = format_for_display_perception_llm(result_data)
novaic-cortex/tests/test_step_result_projection.py:126:def test_display_perception_projection_blob_ref_image_ref():
novaic-cortex/tests/test_step_result_projection.py:131:                "url": "blob://runtime-artifact/screen-1",
novaic-cortex/tests/test_step_result_projection.py:139:    history = json.loads(format_for_history_llm(result_data))
novaic-cortex/tests/test_step_result_projection.py:140:    display = json.loads(format_for_display_perception_llm(result_data))
novaic-cortex/tests/test_step_result_projection.py:142:    assert history["_mcp_content"] == [{"type": "text", "text": "Check this"}]
novaic-cortex/tests/test_step_result_projection.py:144:        "type": "image_ref",
novaic-cortex/tests/test_step_result_projection.py:145:        "file_url": "blob://runtime-artifact/screen-1",
novaic-cortex/tests/test_step_result_projection.py:151:def test_empty_display_perception_projection_is_diagnostic_not_ok():
novaic-cortex/tests/test_step_result_projection.py:152:    formatted = json.loads(format_for_display_perception_llm({
novaic-cortex/tests/test_tool_schemas_limits.py:111:    assert "Agent Monitor" in props["desc"]["description"]
novaic-cortex/tests/test_tool_schemas_limits.py:119:    assert "<PREV_SCOPE_" + "HISTORY>" not in combined
novaic-cortex/tests/test_tool_schemas_limits.py:151:        "im_history",
novaic-cortex/tests/test_context_event_projection.py:579:                    "observation": {"preview": "exit_code=0"},
novaic-cortex/tests/test_context_event_projection.py:580:                    "payload_ref": "step-ref:1",
novaic-cortex/tests/test_context_event_projection.py:598:                "payload_ref": "step-ref:1",
novaic-cortex/tests/test_context_event_projection.py:604:def test_project_context_events_multiple_tool_results_preserve_order_and_payload_refs() -> None:
novaic-cortex/tests/test_context_event_projection.py:626:                    "payload_ref": "payload:a",
novaic-cortex/tests/test_context_event_projection.py:636:                    "observation": {"preview": "B"},
novaic-cortex/tests/test_context_event_projection.py:637:                    "payload_ref": "payload:b",
novaic-cortex/tests/test_context_event_projection.py:648:    assert [message["_metadata"]["payload_ref"] for message in snapshot.messages[1:]] == [
novaic-cortex/tests/test_context_event_projection.py:672:                    "payload_ref": "payload:display-image",
novaic-cortex/tests/test_context_event_projection.py:708:                    "payload_ref": "blob://cortex-payload/blob-1",
novaic-cortex/tests/test_context_event_projection.py:717:    assert tool_message["_metadata"]["payload_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_context_event_projection.py:731:                    "payload_ref": "payload:missing",
novaic-cortex/tests/test_context_event_projection.py:775:                    "observation": {"preview": "internal output"},
novaic-cortex/tests/test_context_event_projection.py:776:                    "payload_ref": "payload:shell",
novaic-agent-runtime/tests/test_pr340_ci_generated_artifact_hygiene.py:1:"""CI entrypoints keep generated Python artifacts out of source scans."""
novaic-agent-runtime/tests/test_pr340_ci_generated_artifact_hygiene.py:17:def test_lint_workflow_sets_no_bytecode_and_runs_generated_artifact_lint():
novaic-agent-runtime/tests/test_pr340_ci_generated_artifact_hygiene.py:21:    assert "./scripts/ci/lint_generated_artifacts.sh" in source
novaic-agent-runtime/tests/test_pr340_ci_generated_artifact_hygiene.py:24:def test_canonical_test_runner_cleans_and_checks_generated_artifacts():
novaic-agent-runtime/tests/test_pr340_ci_generated_artifact_hygiene.py:29:    assert "cleanup_generated_python_artifacts()" in source
novaic-agent-runtime/tests/test_pr340_ci_generated_artifact_hygiene.py:30:    assert 'run_check "generated-artifacts-lint" scripts/ci/lint_generated_artifacts.sh' in source
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:133:    assert step["payload_ref"] == "step-ref:scp-1:round2:call_1"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:137:    assert step["observation"]["payload_ref"] == "step-ref:scp-1:round2:call_1"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:250:    assert calls[0][2]["projection"] == "display_perception"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:253:def test_expand_messages_for_llm_resolves_current_display_image_ref(monkeypatch):
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:264:                        "type": "image_ref",
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:265:                        "file_url": "blob://runtime-artifact/screen-1",
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:314:    assert blob_calls[0]["url"].endswith("/v1/blobs/runtime-artifact/screen-1")
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:323:def test_expand_messages_for_llm_does_not_resolve_history_image_ref(monkeypatch):
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:328:            assert kwargs["projection"] == "history"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:333:                        "type": "image_ref",
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:334:                        "file_url": "blob://runtime-artifact/old-screen",
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:346:        lambda *a, **kw: (_ for _ in ()).throw(AssertionError("history must not fetch blobs")),
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:365:    assert payload["_mcp_content"][1]["type"] == "image_ref"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:368:def test_expand_messages_for_llm_image_ref_fetch_failure_becomes_text(monkeypatch):
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:373:            assert kwargs["projection"] == "display_perception"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:377:                        "type": "image_ref",
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:378:                        "file_url": "blob://runtime-artifact/missing",
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:427:        "text": "[Image ref not resolved: blob://runtime-artifact/missing — Blob Service returned 404: not found]",
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:461:    assert calls[0][2]["projection"] == "display_perception"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:503:    assert calls[0][2]["projection"] == "display_perception"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:561:    assert calls[0][2]["projection"] == "history"
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:566:def test_expand_messages_for_llm_uses_history_projection_for_old_round(monkeypatch):
novaic-agent-runtime/tests/test_pr71_no_tool_retry_context_cleanup.py:596:    assert calls[0][2]["projection"] == "history"
novaic-agent-runtime/tests/test_pr85_llm_context_smoke_guardrails.py:218:    assert step["payload_ref"] == "step-ref:real-result-id"
novaic-agent-runtime/tests/test_pr85_llm_context_smoke_guardrails.py:222:    assert step["observation"]["payload_ref"] == "step-ref:real-result-id"
novaic-agent-runtime/tests/test_pr234_tool_logical_failure.py:32:    assert content["version"] == "tool-output.v1"
novaic-agent-runtime/tests/test_pr193_activity_projection.py:1:"""PR-193 — Runtime materializes Agent Monitor projection entities."""
novaic-agent-runtime/tests/test_pr193_activity_projection.py:132:                "preview": "skill_end 完成",
novaic-agent-runtime/tests/test_pr193_activity_projection.py:133:                "payload_ref": "payload:debug",
novaic-agent-runtime/tests/test_pr193_activity_projection.py:135:            "payload_ref": "payload:debug",
novaic-agent-runtime/tests/test_pr193_activity_projection.py:179:def test_shell_desc_projects_as_monitor_action_title():
novaic-agent-runtime/tests/test_pr193_activity_projection.py:219:                "observation": {"preview": "stdout: ok"},
novaic-agent-runtime/tests/test_pr193_activity_projection.py:220:                "payload_ref": "payload:shell-1",
novaic-agent-runtime/tests/test_pr193_activity_projection.py:235:def test_shell_desc_projects_as_monitor_observation_title(mock_get_bridge):
novaic-agent-runtime/tests/test_pr193_activity_projection.py:250:                "observation": {"preview": "exit_code=0"},
novaic-agent-runtime/tests/test_pr193_activity_projection.py:251:                "payload_ref": "payload:shell-1",
novaic-agent-runtime/tests/test_pr113_no_wake_im_replay.py:29:        "CHAT_HISTORY",
novaic-agent-runtime/tests/test_pr113_no_wake_im_replay.py:73:def test_context_read_uses_input_ids_without_history_replay(monkeypatch):
novaic-agent-runtime/tests/test_pr57_prev_scope_history_inject.py:5:summary.md. Runtime must not expose a separate recap/history builder.
novaic-agent-runtime/tests/test_pr57_prev_scope_history_inject.py:20:    assert not hasattr(runtime_handlers, "WAKE_PREV_SCOPE_" + "HISTORY_COUNT_ENV")
novaic-agent-runtime/tests/test_pr57_prev_scope_history_inject.py:26:    assert "PREV_SCOPE_" + "HISTORY" not in source
novaic-agent-runtime/tests/unit/task_queue/test_tool_handlers_failure_event.py:76:    assert content["version"] == "tool-output.v1"
novaic-agent-runtime/tests/unit/task_queue/test_tool_handlers_failure_event.py:105:    assert content["version"] == "tool-output.v1"
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:7:    artifact_manifest,
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:8:    event_manifest,
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:17:        artifacts=(
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:18:            artifact_manifest(
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:19:                uri="blob://runtime-artifact/abc",
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:26:                access={"display": {"tool": "display", "args": {"file_url": "blob://runtime-artifact/abc"}}},
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:27:                projection={"history": "manifest_only", "monitor": "thumbnail_allowed"},
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:30:        events=(event_manifest(type="device.screenshot.captured", id="evt-1", summary="captured"),),
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:37:    assert result["artifacts"][0]["uri"] == "blob://runtime-artifact/abc"
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:38:    assert result["artifacts"][0]["modality"] == "image"
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:40:    assert result["diagnostics"] == {"duration_ms": 12, "truncated": False}
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:47:    assert result["text"] == "abc\n\n... [truncated to 3 chars]"
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:48:    assert result["diagnostics"]["truncated"] is True
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:55:    assert result["text"] == "boom\n\n... [truncated to 4 chars]"
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:57:    assert result["diagnostics"]["truncated"] is True
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:63:        ({"uri": "", "modality": "image"}, "artifact uri is required"),
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:64:        ({"uri": "blob://x/y", "modality": "unknown"}, "invalid artifact modality"),
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:68:def test_artifact_manifest_rejects_invalid_values(kwargs, message):
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:70:        artifact_manifest(**kwargs).to_dict()
novaic-agent-runtime/tests/unit/task_queue/test_tool_output_contract.py:78:    assert result["diagnostics"] == {"truncated": False}
novaic-agent-runtime/tests/unit/task_queue/test_factory_client_multimodal.py:49:    image_url = "data:image/jpeg;base64,YWJjMTIz"
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:224:        "version": "tool-output.v1",
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:227:        "artifacts": [],
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:230:            "truncated": False,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:234:                "stdout_truncated": True,
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:262:    assert "x" * 100 not in step["observation"]["preview"]
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:376:    assert step["payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-agent-runtime/tests/test_runtime_explicit_contracts.py:381:    assert step["observation"]["payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:36:def test_history_projection_marker_is_stripped_without_image_injection():
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:38:        [_image_tool_message(_projection="history")],
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:48:def test_display_perception_can_create_user_image_message_and_strips_marker():
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:50:        [_image_tool_message(_projection="display_perception")],
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:63:def test_display_perception_text_receipt_is_bounded_when_images_are_split_out():
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:76:            "_projection": "display_perception",
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:85:    assert "truncated display text" in text
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:102:            "_projection": "display_perception",
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:127:            "_projection": "display_perception",
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:148:        _image_tool_message(_projection="display_perception"),
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:152:    assert sanitized[1]["_projection"] == "display_perception"
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:164:    assert user_content[0]["image_url"]["url"].startswith("data:image/png;base64,")
novaic-agent-runtime/tests/unit/task_queue/test_no_historical_tool_image_injection.py:171:        "file_url": "blob://runtime-artifact/screenshot",
=== runtime shell/tool output tests ===
     1	from __future__ import annotations
     2	
     3	import json
     4	
     5	from task_queue.handlers.tool_handlers import handle_tool_execute
     6	
     7	
     8	class _Bridge:
     9	    def __init__(self, result):
    10	        self.result = result
    11	        self.calls = []
    12	
    13	    def shell_exec(self, command, timeout, *, capability_env=None):
    14	        self.calls.append((command, timeout, dict(capability_env or {})))
    15	        return self.result
    16	
    17	
    18	def _payload(args=None):
    19	    return {
    20	        "scope_id": "wake-1",
    21	        "round_id": "round-1",
    22	        "tool_call_id": "shell-call-1",
    23	        "tool_name": "shell",
    24	        "arguments": args or {"command": "printf hi", "timeout": 9},
    25	        "agent_id": "agent-1",
    26	        "user_id": "user-1",
    27	    }
    28	
    29	
    30	def _run_shell(monkeypatch, shell_result, args=None):
    31	    bridge = _Bridge(shell_result)
    32	    monkeypatch.setattr(
    33	        "task_queue.utils.cortex_bridge.get_cortex_bridge",
    34	        lambda *_args, **_kwargs: bridge,
    35	    )
    36	    result = handle_tool_execute(_payload(args), ctx={})
    37	    return result, json.loads(result["content"]), bridge
    38	
    39	
    40	class _Business:
    41	    def request(self, method, path, json_data=None, params=None):
    42	        assert method == "GET"
    43	        assert path == "/internal/config/llm/agent/agent-1"
    44	        return {
    45	            "success": True,
    46	            "model_id": "payload-model",
    47	            "factory_url": "http://factory.local",
    48	            "user_id": "factory-user",
    49	        }
    50	
    51	
    52	def test_shell_success_uses_explicit_tool_output_contract(monkeypatch):
    53	    monkeypatch.setattr(
    54	        "task_queue.handlers.tool_handlers.ServiceConfig.CORTEX_INTERNAL_KEY",
    55	        "cortex-secret",
    56	    )
    57	    result, content, bridge = _run_shell(
    58	        monkeypatch,
    59	        {"stdout": "hello\n", "stderr": "", "exit_code": 0, "files_changed": ["/rw/a.txt"]},
    60	    )
    61	
    62	    assert bridge.calls[0][:2] == ("printf hi", 9)
