=== P607 detail/raw JSON scan ===
novaic-llm-factory/factory/config.py:69:    def log_request_body(self) -> bool:
   499	        `<span class="text-[11px] mono bg-surface border border-gray-800 rounded-lg px-2.5 py-1">
   500	          <span class="text-gray-500">${k}:</span> <span class="text-gray-200">${esc(String(reqObj[k]))}</span>
   501	        </span>`).join('')}</div>`;
   502	    }
   503	
   504	    // Messages
   505	    if (reqObj.messages) {
   506	      html += `<div>
   507	        <div class="flex items-center gap-2 mb-2">
   508	          <span class="text-xs text-gray-400">消息列表</span>
   509	          <span class="text-[10px] text-gray-600 mono">${reqObj.messages.length} 条</span>
   510	        </div>
   511	        ${renderMessages(reqObj.messages)}
   512	      </div>`;
   513	    }
   514	
   515	    // Tools
   516	    if (reqObj.tools) {
   517	      html += renderToolSchemas(reqObj.tools);
   518	    }
   519	
   520	    // x_factory metadata
   521	    if (reqObj.x_factory) {
   522	      html += `<details class="bg-surface rounded-xl border border-gray-800 overflow-hidden">
   523	        <summary class="flex items-center gap-2 px-4 py-3 text-xs text-gray-400 hover:text-gray-300 transition">
   524	          <svg class="w-3.5 h-3.5 chevron" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 5l7 7-7 7"/></svg>
   525	          <span class="font-medium">x_factory</span>
   526	        </summary>
   527	        <pre class="px-4 pb-3 text-[11px] mono text-gray-400">${esc(JSON.stringify(reqObj.x_factory, null, 2))}</pre>
   528	      </details>`;
   529	    }
   530	  } else {
   531	    html += `<pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-400 border border-gray-800 max-h-[300px] overflow-auto scrollbar-thin">${esc(log.request_body || '(empty)')}</pre>`;
   532	  }
   533	  html += `</div>`;
   534	
   535	  // Response section
   536	  html += `<div class="space-y-3">
   537	    <p class="text-sm font-medium text-white flex items-center gap-2">
   538	      <svg class="w-4 h-4 text-emerald-400" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17 13l-5 5m0 0l-5-5m5 5V6"/></svg>
   539	      Response
   540	    </p>`;
   541	
   542	  if (resObj) {
   543	    // ID + model
   544	    const resMeta = [resObj.id, resObj.model].filter(Boolean);
   545	    if (resMeta.length) {
   546	      html += `<div class="flex flex-wrap gap-2">${resMeta.map(v =>
   547	        `<span class="text-[11px] mono bg-surface border border-gray-800 rounded-lg px-2.5 py-1 text-gray-400">${esc(v)}</span>`).join('')}</div>`;
   548	    }
   549	
   550	    // Choices
   551	    if (resObj.choices) {
   552	      html += renderResponseChoices(resObj.choices);
   553	    }
   554	
   555	    // Usage
   556	    if (resObj.usage) {
   557	      html += renderUsage(resObj.usage);
   558	    }
   559	  } else {
   560	    html += `<pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-400 border border-gray-800 max-h-[300px] overflow-auto scrollbar-thin">${esc(log.response_body || '(empty)')}</pre>`;
   561	  }
   562	  html += `</div>`;
   563	
   564	  return html;
   565	}
   566	
   567	function renderRawDetail(log) {
   568	  let reqPretty = '', resPretty = '';
   569	  try { reqPretty = JSON.stringify(JSON.parse(log.request_body || '{}'), null, 2); } catch { reqPretty = log.request_body || ''; }
   570	  try { resPretty = JSON.stringify(JSON.parse(log.response_body || '{}'), null, 2); } catch { resPretty = log.response_body || ''; }
   571	  return `
   572	    <div>
   573	      <p class="text-xs text-gray-400 font-medium mb-2">Request Body</p>
   574	      <pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-300 overflow-x-auto scrollbar-thin max-h-[500px] overflow-y-auto border border-gray-800">${esc(reqPretty)}</pre>
   575	    </div>
   576	    <div>
   577	      <p class="text-xs text-gray-400 font-medium mb-2">Response Body</p>
   578	      <pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-300 overflow-x-auto scrollbar-thin max-h-[500px] overflow-y-auto border border-gray-800">${esc(resPretty)}</pre>
   579	    </div>`;
   580	}
   586	async function showDetail(idx) {
   587	  const log = currentLogs[idx];
   588	  if (!log) return;
   589	  currentDetailLog = log;
   590	  document.getElementById('modalBody').innerHTML = `
   591	    <div class="bg-surface rounded-xl p-6 border border-gray-800 text-sm text-gray-400">
   592	      正在加载完整日志详情...
   593	    </div>`;
   594	  document.getElementById('modalBodyRaw').innerHTML = '';
   595	  switchTab('visual');
   596	  document.getElementById('modal').classList.remove('hidden');
   597	  try {
   598	    const detail = await fetchJSON('/v1/logs/' + encodeURIComponent(log.id));
   599	    currentDetailLog = { ...log, ...detail };
   600	    currentLogs[idx] = currentDetailLog;
   601	    document.getElementById('modalBody').innerHTML = renderVisualDetail(currentDetailLog);
   602	    document.getElementById('modalBodyRaw').innerHTML = renderRawDetail(currentDetailLog);
   603	  } catch (e) {
   604	    document.getElementById('modalBody').innerHTML = `
   605	      <div class="bg-red-950/30 border border-red-900/50 rounded-xl p-4 text-sm text-red-300">
   606	        加载详情失败: ${esc(e.message)}
   607	      </div>`;
   608	  }
=== factory API bound/redact slices ===
    28	_DEFAULT_LOG_BODY_LIMIT_CHARS = 20_000
    29	_MAX_LOG_BODY_LIMIT_CHARS = 200_000
    30	
    31	
    32	def _with_created_at_iso(log: dict) -> dict:
    33	    if log.get("created_at"):
    34	        log["created_at_iso"] = time.strftime(
    35	            "%Y-%m-%d %H:%M:%S", time.localtime(log["created_at"])
    36	        )
    37	    return log
    38	
    39	
    40	def _bounded_body(value: object, *, limit: int) -> tuple[object, int, bool]:
    41	    if not isinstance(value, str):
    42	        return value, 0, False
    43	    total = len(value)
    44	    if total <= limit:
    45	        return value, total, False
    46	    return (
    47	        value[:limit] + f"\n\n... [truncated log body to {limit} chars; original chars={total}]",
    48	        total,
    49	        True,
    50	    )
    51	
    52	
    53	def _with_bounded_bodies(log: dict, *, body_limit: int) -> dict:
    54	    bounded = dict(log)
    55	    limit_input = body_limit if isinstance(body_limit, int) else _DEFAULT_LOG_BODY_LIMIT_CHARS
    56	    limit = max(0, min(limit_input, _MAX_LOG_BODY_LIMIT_CHARS))
    57	    for key in ("request_body", "response_body"):
    58	        value, total, truncated = _bounded_body(bounded.get(key), limit=limit)
    59	        bounded[key] = value
    60	        bounded[f"{key}_chars"] = total
    61	        bounded[f"{key}_truncated"] = truncated
    62	    return bounded
    63	
    64	
    65	@router.get("/logs")
    66	async def query_logs(
    67	    user_id: Optional[str] = None,
    68	    agent_id: Optional[str] = None,
    69	    runtime_id: Optional[str] = None,
    70	    status: Optional[str] = None,
    71	    model: Optional[str] = None,
    72	    call_type: Optional[str] = None,
    73	    limit: int = Query(default=50, le=200),
    74	    offset: int = Query(default=0, ge=0),
    75	):
    76	    """查询 LLM 调用日志"""
    77	    logs = _get_db().query_logs(
    78	        user_id=user_id,
    79	        agent_id=agent_id,
    80	        runtime_id=runtime_id,
    81	        status=status,
    82	        model=model,
    83	        call_type=call_type,
    84	        limit=limit,
    85	        offset=offset,
    86	        include_bodies=False,
    87	    )
    88	    for log in logs:
    89	        _with_created_at_iso(log)
    90	    return {"logs": logs, "count": len(logs)}
    91	
    92	
    93	@router.get("/logs/{log_id}")
    94	async def get_log(
    95	    log_id: str,
    96	    body_limit: int = Query(default=_DEFAULT_LOG_BODY_LIMIT_CHARS, ge=0, le=_MAX_LOG_BODY_LIMIT_CHARS),
    97	):
    98	    """获取单条日志"""
    99	    log = _get_db().get_log(log_id)
   100	    if log:
   101	        return _with_created_at_iso(_with_bounded_bodies(log, body_limit=body_limit))
   102	    raise HTTPException(status_code=404, detail="Log not found")
    80	def _redact_data_url_for_log(url: str) -> str:
    81	    if not url.startswith("data:") or ";base64," not in url:
    82	        return url
    83	    header, data = url.split(",", 1)
    84	    media_type = header.removeprefix("data:").split(";", 1)[0] or "application/octet-stream"
    85	    return f"{header},[redacted {media_type} base64 chars={len(data)}]"
    86	
    87	
    88	def _redact_message_media_for_log(value: Any) -> Any:
    89	    """Redact provider-native image bytes from log snapshots only."""
    90	    if isinstance(value, list):
    91	        return [_redact_message_media_for_log(item) for item in value]
    92	    if not isinstance(value, dict):
    93	        return value
    94	
    95	    item_type = value.get("type")
    96	    if item_type == "image_url" and isinstance(value.get("image_url"), dict):
    97	        image_url = {
    98	            key: _redact_message_media_for_log(item)
    99	            for key, item in value["image_url"].items()
   100	        }
   101	        url = image_url.get("url")
   102	        if isinstance(url, str):
   103	            image_url["url"] = _redact_data_url_for_log(url)
   104	        return {
   105	            **{
   106	                key: _redact_message_media_for_log(item)
   107	                for key, item in value.items()
   108	                if key != "image_url"
   109	            },
   110	            "image_url": image_url,
   111	        }
   112	
   113	    if item_type == "image" and isinstance(value.get("source"), dict):
   114	        source = {
   115	            key: _redact_message_media_for_log(item)
   116	            for key, item in value["source"].items()
   117	        }
   118	        if source.get("type") == "base64" and isinstance(source.get("data"), str):
   119	            media_type = source.get("media_type") or "application/octet-stream"
   120	            source["data"] = f"[redacted {media_type} base64 chars={len(source['data'])}]"
   121	        return {
   122	            **{
   123	                key: _redact_message_media_for_log(item)
   124	                for key, item in value.items()
   125	                if key != "source"
   126	            },
   127	            "source": source,
   128	        }
   129	
   130	    return {
   131	        key: _redact_message_media_for_log(item)
   132	        for key, item in value.items()
   133	    }
   134	
   135	
   136	def build_chat_log_snapshot(input: ChatLogSnapshotInput) -> str:
   137	    return json.dumps(
   138	        drop_none({
   139	            "model": input.model_id,
   140	            "messages": _redact_message_media_for_log(input.messages),
   141	            "tools": input.tools,
   142	            "tool_choice": input.tool_choice,
   143	            "max_tokens": input.max_tokens,
   144	            "temperature": input.temperature,
   145	        }),
   146	        ensure_ascii=False,
   147	    )
=== factory log tests ===
     1	import sys
     2	import asyncio
     3	from pathlib import Path
     4	
     5	sys.path.insert(0, str(Path(__file__).resolve().parents[1]))
     6	
     7	from factory.contracts import ChatLogSnapshotInput, build_chat_log_snapshot
     8	from factory.db import FactoryDB
     9	from factory.routes.log_routes import get_log, init_log_routes
    10	
    11	
    12	def test_query_logs_returns_summary_without_large_bodies(tmp_path):
    13	    db = FactoryDB(str(tmp_path / "factory.db"))
    14	    request_body = '{"messages":[' + '"x",' * 5000 + '"end"]}'
    15	    response_body = '{"choices":[' + '"y",' * 3000 + '"end"]}'
    16	    log_id = db.create_log(
    17	        model_id="model-a",
    18	        provider="provider-a",
    19	        user_id="user-a",
    20	        runtime_id="runtime-a",
    21	        messages_count=1,
    22	        request_body=request_body,
    23	    )
    24	    db.complete_log(
    25	        log_id,
    26	        model_used="model-a",
    27	        prompt_tokens=10,
    28	        completion_tokens=5,
    29	        total_tokens=15,
    30	        latency_ms=1234,
    31	        response_body=response_body,
    32	    )
    33	
    34	    rows = db.query_logs(limit=10)
    35	
    36	    assert len(rows) == 1
    37	    row = rows[0]
    38	    assert row["id"] == log_id
    39	    assert "request_body" not in row
    40	    assert "response_body" not in row
    41	    assert row["request_body_bytes"] == len(request_body)
    42	    assert row["response_body_bytes"] == len(response_body)
    43	    assert row["has_request_body"] == 1
    44	    assert row["has_response_body"] == 1
    45	
    46	
    47	def test_query_logs_can_explicitly_include_bodies(tmp_path):
    48	    db = FactoryDB(str(tmp_path / "factory.db"))
    49	    log_id = db.create_log(
    50	        model_id="model-a",
    51	        provider="provider-a",
    52	        request_body="request",
    53	    )
    54	    db.complete_log(log_id, model_used="model-a", response_body="response")
    55	
    56	    rows = db.query_logs(limit=10, include_bodies=True)
    57	
    58	    assert rows[0]["request_body"] == "request"
    59	    assert rows[0]["response_body"] == "response"
    60	
    61	
    62	def test_get_log_fetches_full_body_by_id(tmp_path):
    63	    db = FactoryDB(str(tmp_path / "factory.db"))
    64	    log_id = db.create_log(
    65	        model_id="model-a",
    66	        provider="provider-a",
    67	        request_body="request",
    68	    )
    69	    db.complete_log(log_id, model_used="model-a", response_body="response")
    70	
    71	    log = db.get_log(log_id)
    72	
    73	    assert log is not None
    74	    assert log["id"] == log_id
    75	    assert log["request_body"] == "request"
    76	    assert log["response_body"] == "response"
    77	
    78	
    79	def test_log_detail_bounds_large_bodies_by_default(tmp_path):
    80	    db = FactoryDB(str(tmp_path / "factory.db"))
    81	    init_log_routes(db)
    82	    request_body = "r" * 25_000
    83	    response_body = "s" * 25_000
    84	    log_id = db.create_log(
    85	        model_id="model-a",
    86	        provider="provider-a",
    87	        request_body=request_body,
    88	    )
    89	    db.complete_log(log_id, model_used="model-a", response_body=response_body)
    90	
    91	    log = asyncio.run(get_log(log_id))
    92	
    93	    assert len(log["request_body"]) < len(request_body)
    94	    assert len(log["response_body"]) < len(response_body)
    95	    assert log["request_body_chars"] == len(request_body)
    96	    assert log["response_body_chars"] == len(response_body)
    97	    assert log["request_body_truncated"] is True
    98	    assert log["response_body_truncated"] is True
    99	    assert "truncated log body" in log["request_body"]
   100	
   101	
   102	def test_log_detail_allows_smaller_explicit_body_limit(tmp_path):
   103	    db = FactoryDB(str(tmp_path / "factory.db"))
   104	    init_log_routes(db)
   105	    log_id = db.create_log(
   106	        model_id="model-a",
   107	        provider="provider-a",
   108	        request_body="request-body",
   109	    )
   110	    db.complete_log(log_id, model_used="model-a", response_body="response-body")
   111	
   112	    log = asyncio.run(get_log(log_id, body_limit=4))
   113	
   114	    assert log["request_body"].startswith("requ")
   115	    assert log["response_body"].startswith("resp")
   116	    assert log["request_body_truncated"] is True
   117	    assert log["response_body_truncated"] is True
   118	
   119	
   120	def test_log_detail_returns_redacted_multimodal_request_body(tmp_path):
   121	    db = FactoryDB(str(tmp_path / "factory.db"))
   122	    init_log_routes(db)
   123	    request_body = build_chat_log_snapshot(
   124	        ChatLogSnapshotInput(
   125	            model_id="model-a",
   126	            messages=[
   127	                {
   128	                    "role": "user",
   129	                    "content": [
   130	                        {"type": "text", "text": "inspect this"},
   131	                        {
   132	                            "type": "image_url",
   133	                            "image_url": {
   134	                                "url": "data:image/jpeg;base64,/9j/SECRETBASE64",
   135	                                "detail": "auto",
   136	                            },
   137	                        },
   138	                    ],
   139	                }
   140	            ],
   141	            tools=None,
   142	            tool_choice=None,
   143	            max_tokens=100,
   144	            temperature=None,
   145	        )
   146	    )
   147	    log_id = db.create_log(
   148	        model_id="model-a",
   149	        provider="provider-a",
   150	        request_body=request_body,
   151	    )
   152	    db.complete_log(log_id, model_used="model-a", response_body='{"choices":[]}')
   153	
   154	    log = asyncio.run(get_log(log_id))
   155	
   156	    assert log["request_body"] != "{}"
   157	    assert "inspect this" in log["request_body"]
   158	    assert '"type": "image_url"' in log["request_body"]
   159	    assert "/9j/SECRETBASE64" not in log["request_body"]
   160	    assert "data:image/jpeg;base64,[redacted image/jpeg base64 chars=16]" in log["request_body"]
